zip,Zipcode name,City,State,County Name
42201,"ABERDEEN, KY",ABERDEEN,KY,BUTLER
42202,"ADAIRVILLE, KY",ADAIRVILLE,KY,LOGAN
41201,"ADAMS, KY",ADAMS,KY,LAWRENCE
42120,"ADOLPHUS, KY",ADOLPHUS,KY,ALLEN
42602,"ALBANY, KY",ALBANY,KY,CLINTON
41001,"ALEXANDRIA, KY",ALEXANDRIA,KY,CAMPBELL
41601,"ALLEN, KY",ALLEN,KY,FLOYD
42204,"ALLENSVILLE, KY",ALLENSVILLE,KY,TODD
42020,"ALMO, KY",ALMO,KY,CALLOWAY
42603,"ALPHA, KY",ALPHA,KY,CLINTON
42122,"ALVATON, KY",ALVATON,KY,WARREN
40402,"ANNVILLE, KY",ANNVILLE,KY,JACKSON
41121,"ARGILLITE, KY",ARGILLITE,KY,GREENUP
40902,"ARJAY, KY",ARJAY,KY,BELL
42021,"ARLINGTON, KY",ARLINGTON,KY,CARLISLE
40903,"ARTEMUS, KY",ARTEMUS,KY,KNOX
41712,"ARY, KY",ARY,KY,PERRY
41512,"ASHCAMP, KY",ASHCAMP,KY,PIKE
40803,"ASHER, KY",ASHER,KY,LESLIE
41101,"ASHLAND, KY",ASHLAND,KY,BOYD
41102,"ASHLAND, KY",ASHLAND,KY,BOYD
41105,"ASHLAND, KY",ASHLAND,KY,BOYD
41114,"ASHLAND, KY",ASHLAND,KY,BOYD
42206,"AUBURN, KY",AUBURN,KY,LOGAN
41002,"AUGUSTA, KY",AUGUSTA,KY,BRACKEN
42123,"AUSTIN, KY",AUSTIN,KY,BARREN
41602,"AUXIER, KY",AUXIER,KY,FLOYD
41713,"AVAWAM, KY",AVAWAM,KY,PERRY
40003,"BAGDAD, KY",BAGDAD,KY,SHELBY
42022,"BANDANA, KY",BANDANA,KY,BALLARD
41603,"BANNER, KY",BANNER,KY,FLOYD
40906,"BARBOURVILLE, KY",BARBOURVILLE,KY,KNOX
40004,"BARDSTOWN, KY",BARDSTOWN,KY,NELSON
42023,"BARDWELL, KY",BARDWELL,KY,CARLISLE
42024,"BARLOW, KY",BARLOW,KY,BALLARD
40104,"BATTLETOWN, KY",BATTLETOWN,KY,MEADE
40806,"BAXTER, KY",BAXTER,KY,HARLAN
41714,"BEAR BRANCH, KY",BEAR BRANCH,KY,LESLIE
41311,"BEATTYVILLE, KY",BEATTYVILLE,KY,LEE
42124,"BEAUMONT, KY",BEAUMONT,KY,METCALFE
41203,"BEAUTY, KY",BEAUTY,KY,MARTIN
41604,"BEAVER, KY",BEAVER,KY,FLOYD
42320,"BEAVER DAM, KY",BEAVER DAM,KY,OHIO
40006,"BEDFORD, KY",BEDFORD,KY,TRIMBLE
42207,"BEE SPRING, KY",BEE SPRING,KY,EDMONSON
42321,"BEECH CREEK, KY",BEECH CREEK,KY,MUHLENBERG
42322,"BEECH GROVE, KY",BEECH GROVE,KY,MCLEAN
42323,"BEECHMONT, KY",BEECHMONT,KY,MUHLENBERG
41513,"BELCHER, KY",BELCHER,KY,PIKE
41514,"BELFRY, KY",BELFRY,KY,PIKE
41073,"BELLEVUE, KY",BELLEVUE,KY,CAMPBELL
42324,"BELTON, KY",BELTON,KY,MUHLENBERG
40807,"BENHAM, KY",BENHAM,KY,HARLAN
42025,"BENTON, KY",BENTON,KY,MARSHALL
40403,"BEREA, KY",BEREA,KY,MADISON
40404,"BEREA, KY",BEREA,KY,MADISON
41003,"BERRY, KY",BERRY,KY,HARRISON
42516,"BETHELRIDGE, KY",BETHELRIDGE,KY,CASEY
40007,"BETHLEHEM, KY",BETHLEHEM,KY,HENRY
41605,"BETSY LAYNE, KY",BETSY LAYNE,KY,FLOYD
40913,"BEVERLY, KY",BEVERLY,KY,BELL
41606,"BEVINSVILLE, KY",BEVINSVILLE,KY,FLOYD
42712,"BIG CLIFTY, KY",BIG CLIFTY,KY,GRAYSON
40914,"BIG CREEK, KY",BIG CREEK,KY,CLAY
40808,"BIG LAUREL, KY",BIG LAUREL,KY,HARLAN
40405,"BIGHILL, KY",BIGHILL,KY,MADISON
40915,"BIMBLE, KY",BIMBLE,KY,KNOX
41804,"BLACKEY, KY",BLACKEY,KY,LETCHER
41124,"BLAINE, KY",BLAINE,KY,LAWRENCE
40810,"BLEDSOE, KY",BLEDSOE,KY,HARLAN
40008,"BLOOMFIELD, KY",BLOOMFIELD,KY,NELSON
41607,"BLUE RIVER, KY",BLUE RIVER,KY,FLOYD
42027,"BOAZ, KY",BOAZ,KY,GRAVES
42713,"BONNIEVILLE, KY",BONNIEVILLE,KY,HART
41719,"BONNYMAN, KY",BONNYMAN,KY,PERRY
41314,"BOONEVILLE, KY",BOONEVILLE,KY,OWSLEY
41204,"BOONS CAMP, KY",BOONS CAMP,KY,JOHNSON
40107,"BOSTON, KY",BOSTON,KY,NELSON
42101,"BOWLING GREEN, KY",BOWLING GREEN,KY,WARREN
42102,"BOWLING GREEN, KY",BOWLING GREEN,KY,WARREN
42103,"BOWLING GREEN, KY",BOWLING GREEN,KY,WARREN
42104,"BOWLING GREEN, KY",BOWLING GREEN,KY,WARREN
40009,"BRADFORDSVILLE, KY",BRADFORDSVILLE,KY,MARION
40108,"BRANDENBURG, KY",BRANDENBURG,KY,MEADE
42715,"BREEDING, KY",BREEDING,KY,ADAIR
42325,"BREMEN, KY",BREMEN,KY,MUHLENBERG
40409,"BRODHEAD, KY",BRODHEAD,KY,ROCKCASTLE
42518,"BRONSTON, KY",BRONSTON,KY,PULASKI
40109,"BROOKS, KY",BROOKS,KY,BULLITT
41004,"BROOKSVILLE, KY",BROOKSVILLE,KY,BRACKEN
42210,"BROWNSVILLE, KY",BROWNSVILLE,KY,EDMONSON
40921,"BRYANTS STORE, KY",BRYANTS STORE,KY,KNOX
40410,"BRYANTSVILLE, KY",BRYANTSVILLE,KY,GARRARD
41721,"BUCKHORN, KY",BUCKHORN,KY,PERRY
40010,"BUCKNER, KY",BUCKNER,KY,OLDHAM
42716,"BUFFALO, KY",BUFFALO,KY,LARUE
41722,"BULAN, KY",BULAN,KY,PERRY
41517,"BURDINE, KY",BURDINE,KY,LETCHER
40310,"BURGIN, KY",BURGIN,KY,MERCER
42717,"BURKESVILLE, KY",BURKESVILLE,KY,CUMBERLAND
41005,"BURLINGTON, KY",BURLINGTON,KY,BOONE
42028,"BURNA, KY",BURNA,KY,LIVINGSTON
42519,"BURNSIDE, KY",BURNSIDE,KY,PULASKI
41723,"BUSY, KY",BUSY,KY,PERRY
41006,"BUTLER, KY",BUTLER,KY,PENDLETON
41612,"BYPRO, KY",BYPRO,KY,FLOYD
42211,"CADIZ, KY",CADIZ,KY,TRIGG
42327,"CALHOUN, KY",CALHOUN,KY,MCLEAN
41007,"CALIFORNIA, KY",CALIFORNIA,KY,CAMPBELL
42029,"CALVERT CITY, KY",CALVERT CITY,KY,MARSHALL
40813,"CALVIN, KY",CALVIN,KY,BELL
40011,"CAMPBELLSBURG, KY",CAMPBELLSBURG,KY,HENRY
42718,"CAMPBELLSVILLE, KY",CAMPBELLSVILLE,KY,TAYLOR
42719,"CAMPBELLSVILLE, KY",CAMPBELLSVILLE,KY,TAYLOR
41301,"CAMPTON, KY",CAMPTON,KY,WOLFE
41519,"CANADA, KY",CANADA,KY,PIKE
42721,"CANEYVILLE, KY",CANEYVILLE,KY,GRAYSON
42722,"CANMER, KY",CANMER,KY,HART
40923,"CANNON, KY",CANNON,KY,KNOX
40311,"CARLISLE, KY",CARLISLE,KY,NICHOLAS
41725,"CARRIE, KY",CARRIE,KY,KNOTT
41008,"CARROLLTON, KY",CARROLLTON,KY,CARROLL
41128,"CARTER, KY",CARTER,KY,CARTER
41129,"CATLETTSBURG, KY",CATLETTSBURG,KY,BOYD
42127,"CAVE CITY, KY",CAVE CITY,KY,BARREN
40815,"CAWOOD, KY",CAWOOD,KY,HARLAN
42724,"CECILIA, KY",CECILIA,KY,HARDIN
42214,"CENTER, KY",CENTER,KY,METCALFE
42328,"CENTERTOWN, KY",CENTERTOWN,KY,OHIO
42330,"CENTRAL CITY, KY",CENTRAL CITY,KY,MUHLENBERG
42215,"CERULEAN, KY",CERULEAN,KY,TRIGG
40012,"CHAPLIN, KY",CHAPLIN,KY,NELSON
41727,"CHAVIES, KY",CHAVIES,KY,PERRY
42726,"CLARKSON, KY",CLARKSON,KY,GRAYSON
42404,"CLAY, KY",CLAY,KY,WEBSTER
40312,"CLAY CITY, KY",CLAY CITY,KY,POWELL
41317,"CLAYHOLE, KY",CLAYHOLE,KY,BREATHITT
40313,"CLEARFIELD, KY",CLEARFIELD,KY,ROWAN
42332,"CLEATON, KY",CLEATON,KY,MUHLENBERG
40110,"CLERMONT, KY",CLERMONT,KY,BULLITT
42216,"CLIFTY, KY",CLIFTY,KY,TODD
42031,"CLINTON, KY",CLINTON,KY,HICKMAN
40927,"CLOSPLINT, KY",CLOSPLINT,KY,HARLAN
40111,"CLOVERPORT, KY",CLOVERPORT,KY,BRECKINRIDGE
40819,"COLDIRON, KY",COLDIRON,KY,HARLAN
42728,"COLUMBIA, KY",COLUMBIA,KY,ADAIR
42032,"COLUMBUS, KY",COLUMBUS,KY,HICKMAN
41729,"COMBS, KY",COMBS,KY,PERRY
40701,"CORBIN, KY",CORBIN,KY,WHITLEY
40702,"CORBIN, KY",CORBIN,KY,WHITLEY
41010,"CORINTH, KY",CORINTH,KY,GRANT
41731,"CORNETTSVILLE, KY",CORNETTSVILLE,KY,PERRY
42406,"CORYDON, KY",CORYDON,KY,HENDERSON
41011,"COVINGTON, KY",COVINGTON,KY,KENTON
41012,"COVINGTON, KY",COVINGTON,KY,KENTON
41014,"COVINGTON, KY",COVINGTON,KY,KENTON
41016,"COVINGTON, KY",COVINGTON,KY,KENTON
41019,"COVINGTON, KY",COVINGTON,KY,KENTON
40013,"COXS CREEK, KY",COXS CREEK,KY,NELSON
40419,"CRAB ORCHARD, KY",CRAB ORCHARD,KY,LINCOLN
40820,"CRANKS, KY",CRANKS,KY,HARLAN
42033,"CRAYNE, KY",CRAYNE,KY,CRITTENDEN
40014,"CRESTWOOD, KY",CRESTWOOD,KY,OLDHAM
41030,"CRITTENDEN, KY",CRITTENDEN,KY,GRANT
41413,"CROCKETT, KY",CROCKETT,KY,MORGAN
42217,"CROFTON, KY",CROFTON,KY,CHRISTIAN
41810,"CROMONA, KY",CROMONA,KY,LETCHER
42333,"CROMWELL, KY",CROMWELL,KY,OHIO
42729,"CUB RUN, KY",CUB RUN,KY,HART
40823,"CUMBERLAND, KY",CUMBERLAND,KY,HARLAN
42035,"CUNNINGHAM, KY",CUNNINGHAM,KY,CARLISLE
40115,"CUSTER, KY",CUSTER,KY,BRECKINRIDGE
41031,"CYNTHIANA, KY",CYNTHIANA,KY,HARRISON
41615,"DANA, KY",DANA,KY,FLOYD
40422,"DANVILLE, KY",DANVILLE,KY,BOYLE
40423,"DANVILLE, KY",DANVILLE,KY,BOYLE
41616,"DAVID, KY",DAVID,KY,FLOYD
42408,"DAWSON SPRINGS, KY",DAWSON SPRINGS,KY,HOPKINS
40824,"DAYHOIT, KY",DAYHOIT,KY,HARLAN
41074,"DAYTON, KY",DAYTON,KY,CAMPBELL
41033,"DE MOSSVILLE, KY",DE MOSSVILLE,KY,PENDLETON
41812,"DEANE, KY",DEANE,KY,LETCHER
41214,"DEBORD, KY",DEBORD,KY,MARTIN
41735,"DELPHIA, KY",DELPHIA,KY,PERRY
41859,"DEMA, KY",DEMA,KY,KNOTT
40316,"DENNISTON, KY",DENNISTON,KY,MENIFEE
42036,"DEXTER, KY",DEXTER,KY,CALLOWAY
42409,"DIXON, KY",DIXON,KY,WEBSTER
41520,"DORTON, KY",DORTON,KY,PIKE
41034,"DOVER, KY",DOVER,KY,MASON
42337,"DRAKESBORO, KY",DRAKESBORO,KY,MUHLENBERG
41619,"DRIFT, KY",DRIFT,KY,FLOYD
41035,"DRY RIDGE, KY",DRY RIDGE,KY,GRANT
42219,"DUNBAR, KY",DUNBAR,KY,BUTLER
42338,"DUNDEE, KY",DUNDEE,KY,OHIO
42339,"DUNMOR, KY",DUNMOR,KY,MUHLENBERG
42528,"DUNNVILLE, KY",DUNNVILLE,KY,CASEY
41621,"DWALE, KY",DWALE,KY,FLOYD
41739,"DWARF, KY",DWARF,KY,PERRY
42410,"EARLINGTON, KY",EARLINGTON,KY,HOPKINS
40729,"EAST BERNSTADT, KY",EAST BERNSTADT,KY,LAUREL
41216,"EAST POINT, KY",EAST POINT,KY,JOHNSON
41622,"EASTERN, KY",EASTERN,KY,FLOYD
42732,"EASTVIEW, KY",EASTVIEW,KY,HARDIN
40018,"EASTWOOD, KY",EASTWOOD,KY,JEFFERSON
42038,"EDDYVILLE, KY",EDDYVILLE,KY,LYON
42129,"EDMONTON, KY",EDMONTON,KY,METCALFE
42130,"EIGHTY EIGHT, KY",EIGHTY EIGHT,KY,BARREN
40117,"EKRON, KY",EKRON,KY,MEADE
42701,"ELIZABETHTOWN, KY",ELIZABETHTOWN,KY,HARDIN
42702,"ELIZABETHTOWN, KY",ELIZABETHTOWN,KY,HARDIN
41037,"ELIZAVILLE, KY",ELIZAVILLE,KY,FLEMING
42733,"ELK HORN, KY",ELK HORN,KY,TAYLOR
41522,"ELKHORN CITY, KY",ELKHORN CITY,KY,PIKE
42220,"ELKTON, KY",ELKTON,KY,TODD
41135,"EMERSON, KY",EMERSON,KY,LEWIS
40019,"EMINENCE, KY",EMINENCE,KY,HENRY
41740,"EMMALENA, KY",EMMALENA,KY,KNOTT
40826,"EOLIA, KY",EOLIA,KY,LETCHER
41018,"ERLANGER, KY",ERLANGER,KY,KENTON
41025,"ERLANGER, KY",ERLANGER,KY,KENTON
41815,"ERMINE, KY",ERMINE,KY,LETCHER
40827,"ESSIE, KY",ESSIE,KY,LESLIE
42131,"ETOILE, KY",ETOILE,KY,BARREN
42567,"EUBANK, KY",EUBANK,KY,PULASKI
40828,"EVARTS, KY",EVARTS,KY,HARLAN
41039,"EWING, KY",EWING,KY,FLEMING
41425,"EZEL, KY",EZEL,KY,MORGAN
40118,"FAIRDALE, KY",FAIRDALE,KY,JEFFERSON
40020,"FAIRFIELD, KY",FAIRFIELD,KY,NELSON
42221,"FAIRVIEW, KY",FAIRVIEW,KY,CHRISTIAN
40932,"FALL ROCK, KY",FALL ROCK,KY,CLAY
40119,"FALLS OF ROUGH, KY",FALLS OF ROUGH,KY,GRAYSON
41040,"FALMOUTH, KY",FALMOUTH,KY,PENDLETON
42039,"FANCY FARM, KY",FANCY FARM,KY,GRAVES
40319,"FARMERS, KY",FARMERS,KY,ROWAN
42040,"FARMINGTON, KY",FARMINGTON,KY,GRAVES
41524,"FEDSCREEK, KY",FEDSCREEK,KY,PIKE
42533,"FERGUSON, KY",FERGUSON,KY,PULASKI
40022,"FINCHVILLE, KY",FINCHVILLE,KY,SHELBY
40023,"FISHERVILLE, KY",FISHERVILLE,KY,JEFFERSON
41743,"FISTY, KY",FISTY,KY,KNOTT
40935,"FLAT LICK, KY",FLAT LICK,KY,KNOX
41219,"FLATGAP, KY",FLATGAP,KY,JOHNSON
41139,"FLATWOODS, KY",FLATWOODS,KY,GREENUP
41041,"FLEMINGSBURG, KY",FLEMINGSBURG,KY,FLEMING
41022,"FLORENCE, KY",FLORENCE,KY,BOONE
41042,"FLORENCE, KY",FLORENCE,KY,BOONE
42343,"FORDSVILLE, KY",FORDSVILLE,KY,OHIO
41527,"FOREST HILLS, KY",FOREST HILLS,KY,PIKE
42223,"FORT CAMPBELL, KY",FORT CAMPBELL,KY,CHRISTIAN
40121,"FORT KNOX, KY",FORT KNOX,KY,HARDIN
40122,"FORT KNOX, KY",FORT KNOX,KY,HARDIN
41075,"FORT THOMAS, KY",FORT THOMAS,KY,CAMPBELL
41043,"FOSTER, KY",FOSTER,KY,BRACKEN
42133,"FOUNTAIN RUN, KY",FOUNTAIN RUN,KY,MONROE
40939,"FOURMILE, KY",FOURMILE,KY,BELL
40940,"FRAKES, KY",FRAKES,KY,BELL
40601,"FRANKFORT, KY",FRANKFORT,KY,FRANKLIN
40602,"FRANKFORT, KY",FRANKFORT,KY,FRANKLIN
40603,"FRANKFORT, KY",FRANKFORT,KY,FRANKLIN
40604,"FRANKFORT, KY",FRANKFORT,KY,FRANKLIN
40621,"FRANKFORT, KY",FRANKFORT,KY,FRANKLIN
42134,"FRANKLIN, KY",FRANKLIN,KY,SIMPSON
42135,"FRANKLIN, KY",FRANKLIN,KY,SIMPSON
42411,"FREDONIA, KY",FREDONIA,KY,CALDWELL
41528,"FREEBURN, KY",FREEBURN,KY,PIKE
40322,"FRENCHBURG, KY",FRENCHBURG,KY,MENIFEE
41017,"FT MITCHELL, KY",FT MITCHELL,KY,KENTON
42041,"FULTON, KY",FULTON,KY,FULTON
42140,"GAMALIEL, KY",GAMALIEL,KY,MONROE
40140,"GARFIELD, KY",GARFIELD,KY,BRECKINRIDGE
41817,"GARNER, KY",GARNER,KY,KNOTT
40941,"GARRARD, KY",GARRARD,KY,CLAY
41630,"GARRETT, KY",GARRETT,KY,FLOYD
41141,"GARRISON, KY",GARRISON,KY,LEWIS
41745,"GAYS CREEK, KY",GAYS CREEK,KY,PERRY
40324,"GEORGETOWN, KY",GEORGETOWN,KY,SCOTT
41044,"GERMANTOWN, KY",GERMANTOWN,KY,BRACKEN
41045,"GHENT, KY",GHENT,KY,CARROLL
42044,"GILBERTSVILLE, KY",GILBERTSVILLE,KY,MARSHALL
40943,"GIRDLER, KY",GIRDLER,KY,KNOX
42141,"GLASGOW, KY",GLASGOW,KY,BARREN
42142,"GLASGOW, KY",GLASGOW,KY,BARREN
41046,"GLENCOE, KY",GLENCOE,KY,GALLATIN
42740,"GLENDALE, KY",GLENDALE,KY,HARDIN
42741,"GLENS FORK, KY",GLENS FORK,KY,ADAIR
40025,"GLENVIEW, KY",GLENVIEW,KY,JEFFERSON
41819,"GORDON, KY",GORDON,KY,LETCHER
40026,"GOSHEN, KY",GOSHEN,KY,OLDHAM
42232,"GRACEY, KY",GRACEY,KY,CHRISTIAN
42344,"GRAHAM, KY",GRAHAM,KY,MUHLENBERG
41142,"GRAHN, KY",GRAHN,KY,CARTER
42045,"GRAND RIVERS, KY",GRAND RIVERS,KY,LIVINGSTON
