zip,Zipcode name,City,State,County Name
40328,"GRAVEL SWITCH, KY",GRAVEL SWITCH,KY,MARION
40734,"GRAY, KY",GRAY,KY,KNOX
40434,"GRAY HAWK, KY",GRAY HAWK,KY,JACKSON
40829,"GRAYS KNOB, KY",GRAYS KNOB,KY,HARLAN
41143,"GRAYSON, KY",GRAYSON,KY,CARTER
40946,"GREEN ROAD, KY",GREEN ROAD,KY,KNOX
42743,"GREENSBURG, KY",GREENSBURG,KY,GREEN
41144,"GREENUP, KY",GREENUP,KY,GREENUP
42345,"GREENVILLE, KY",GREENVILLE,KY,MUHLENBERG
41631,"GRETHEL, KY",GRETHEL,KY,FLOYD
40830,"GULSTON, KY",GULSTON,KY,HARLAN
41632,"GUNLOCK, KY",GUNLOCK,KY,MAGOFFIN
40142,"GUSTON, KY",GUSTON,KY,MEADE
42234,"GUTHRIE, KY",GUTHRIE,KY,TODD
41222,"HAGERHILL, KY",HAGERHILL,KY,JOHNSON
41821,"HALLIE, KY",HALLIE,KY,LETCHER
42047,"HAMPTON, KY",HAMPTON,KY,LIVINGSTON
42413,"HANSON, KY",HANSON,KY,HOPKINS
41746,"HAPPY, KY",HAPPY,KY,PERRY
42048,"HARDIN, KY",HARDIN,KY,MARSHALL
40143,"HARDINSBURG, KY",HARDINSBURG,KY,BRECKINRIDGE
41531,"HARDY, KY",HARDY,KY,PIKE
42746,"HARDYVILLE, KY",HARDYVILLE,KY,HART
40831,"HARLAN, KY",HARLAN,KY,HARLAN
40144,"HARNED, KY",HARNED,KY,BRECKINRIDGE
41635,"HAROLD, KY",HAROLD,KY,FLOYD
40027,"HARRODS CREEK, KY",HARRODS CREEK,KY,JEFFERSON
40330,"HARRODSBURG, KY",HARRODSBURG,KY,MERCER
42347,"HARTFORD, KY",HARTFORD,KY,OHIO
42348,"HAWESVILLE, KY",HAWESVILLE,KY,HANCOCK
41701,"HAZARD, KY",HAZARD,KY,PERRY
41702,"HAZARD, KY",HAZARD,KY,PERRY
42049,"HAZEL, KY",HAZEL,KY,CALLOWAY
41332,"HAZEL GREEN, KY",HAZEL GREEN,KY,WOLFE
41048,"HEBRON, KY",HEBRON,KY,BOONE
40949,"HEIDRICK, KY",HEIDRICK,KY,KNOX
41534,"HELLIER, KY",HELLIER,KY,PIKE
40840,"HELTON, KY",HELTON,KY,LESLIE
42419,"HENDERSON, KY",HENDERSON,KY,HENDERSON
42420,"HENDERSON, KY",HENDERSON,KY,HENDERSON
42236,"HERNDON, KY",HERNDON,KY,CHRISTIAN
42151,"HESTAND, KY",HESTAND,KY,MONROE
41636,"HI HAT, KY",HI HAT,KY,FLOYD
42050,"HICKMAN, KY",HICKMAN,KY,FULTON
42051,"HICKORY, KY",HICKORY,KY,GRAVES
41049,"HILLSBORO, KY",HILLSBORO,KY,FLEMING
40129,"HILLVIEW, KY",HILLVIEW,KY,BULLITT
40951,"HIMA, KY",HIMA,KY,CLAY
41822,"HINDMAN, KY",HINDMAN,KY,KNOTT
40953,"HINKLE, KY",HINKLE,KY,KNOX
42152,"HISEVILLE, KY",HISEVILLE,KY,BARREN
41146,"HITCHINS, KY",HITCHINS,KY,CARTER
42748,"HODGENVILLE, KY",HODGENVILLE,KY,LARUE
42153,"HOLLAND, KY",HOLLAND,KY,ALLEN
40843,"HOLMES MILL, KY",HOLMES MILL,KY,HARLAN
40334,"HOPE, KY",HOPE,KY,BATH
42240,"HOPKINSVILLE, KY",HOPKINSVILLE,KY,CHRISTIAN
42241,"HOPKINSVILLE, KY",HOPKINSVILLE,KY,CHRISTIAN
42349,"HORSE BRANCH, KY",HORSE BRANCH,KY,OHIO
42749,"HORSE CAVE, KY",HORSE CAVE,KY,HART
40844,"HOSKINSTON, KY",HOSKINSTON,KY,LESLIE
41535,"HUDDY, KY",HUDDY,KY,PIKE
40145,"HUDSON, KY",HUDSON,KY,BRECKINRIDGE
41640,"HUEYSVILLE, KY",HUEYSVILLE,KY,FLOYD
40845,"HULEN, KY",HULEN,KY,BELL
40437,"HUSTONVILLE, KY",HUSTONVILLE,KY,LINCOLN
41749,"HYDEN, KY",HYDEN,KY,LESLIE
41051,"INDEPENDENCE, KY",INDEPENDENCE,KY,KENTON
41224,"INEZ, KY",INEZ,KY,MARTIN
40955,"INGRAM, KY",INGRAM,KY,BELL
40336,"IRVINE, KY",IRVINE,KY,ESTILL
40146,"IRVINGTON, KY",IRVINGTON,KY,BRECKINRIDGE
42350,"ISLAND, KY",ISLAND,KY,MCLEAN
41824,"ISOM, KY",ISOM,KY,LETCHER
41149,"ISONVILLE, KY",ISONVILLE,KY,ELLIOTT
41642,"IVEL, KY",IVEL,KY,FLOYD
41339,"JACKSON, KY",JACKSON,KY,BREATHITT
42629,"JAMESTOWN, KY",JAMESTOWN,KY,RUSSELL
41751,"JEFF, KY",JEFF,KY,PERRY
40337,"JEFFERSONVILLE, KY",JEFFERSONVILLE,KY,MONTGOMERY
41537,"JENKINS, KY",JENKINS,KY,LETCHER
41826,"JEREMIAH, KY",JEREMIAH,KY,LETCHER
41538,"JONANCY, KY",JONANCY,KY,PIKE
41052,"JONESVILLE, KY",JONESVILLE,KY,GRANT
40440,"JUNCTION CITY, KY",JUNCTION CITY,KY,BOYLE
41226,"KEATON, KY",KEATON,KY,JOHNSON
40737,"KEAVY, KY",KEAVY,KY,LAUREL
40339,"KEENE, KY",KEENE,KY,JESSAMINE
41053,"KENTON, KY",KENTON,KY,KENTON
40847,"KENVIR, KY",KENVIR,KY,HARLAN
42053,"KEVIL, KY",KEVIL,KY,MCCRACKEN
41539,"KIMPER, KY",KIMPER,KY,PIKE
40442,"KINGS MOUNTAIN, KY",KINGS MOUNTAIN,KY,LINCOLN
42054,"KIRKSEY, KY",KIRKSEY,KY,CALLOWAY
41828,"KITE, KY",KITE,KY,KNOTT
42753,"KNIFLEY, KY",KNIFLEY,KY,ADAIR
42154,"KNOB LICK, KY",KNOB LICK,KY,METCALFE
41754,"KRYPTON, KY",KRYPTON,KY,PERRY
42055,"KUTTAWA, KY",KUTTAWA,KY,LYON
42056,"LA CENTER, KY",LA CENTER,KY,BALLARD
40031,"LA GRANGE, KY",LA GRANGE,KY,OLDHAM
40032,"LA GRANGE, KY",LA GRANGE,KY,OLDHAM
41643,"LACKEY, KY",LACKEY,KY,FLOYD
40444,"LANCASTER, KY",LANCASTER,KY,GARRARD
41645,"LANGLEY, KY",LANGLEY,KY,FLOYD
41015,"LATONIA, KY",LATONIA,KY,KENTON
40342,"LAWRENCEBURG, KY",LAWRENCEBURG,KY,ANDERSON
40033,"LEBANON, KY",LEBANON,KY,MARION
40150,"LEBANON JUNCTION, KY",LEBANON JUNCTION,KY,BULLITT
41831,"LEBURN, KY",LEBURN,KY,KNOTT
42058,"LEDBETTER, KY",LEDBETTER,KY,LIVINGSTON
42754,"LEITCHFIELD, KY",LEITCHFIELD,KY,GRAYSON
42755,"LEITCHFIELD, KY",LEITCHFIELD,KY,GRAYSON
42256,"LEWISBURG, KY",LEWISBURG,KY,LOGAN
42351,"LEWISPORT, KY",LEWISPORT,KY,HANCOCK
40502,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40503,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40504,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40505,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40506,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40507,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40508,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40509,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40510,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40511,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40512,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40513,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40514,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40515,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40516,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40517,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40522,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40523,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40524,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40526,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40533,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40536,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40544,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40546,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40550,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40555,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40575,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40577,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40578,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40579,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40580,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40581,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40582,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40583,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40588,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
40591,"LEXINGTON, KY",LEXINGTON,KY,FAYETTE
42539,"LIBERTY, KY",LIBERTY,KY,CASEY
40740,"LILY, KY",LILY,KY,LAUREL
41833,"LINEFORK, KY",LINEFORK,KY,LETCHER
41834,"LITTCARR, KY",LITTCARR,KY,KNOTT
42352,"LIVERMORE, KY",LIVERMORE,KY,MCLEAN
40445,"LIVINGSTON, KY",LIVINGSTON,KY,ROCKCASTLE
40036,"LOCKPORT, KY",LOCKPORT,KY,HENRY
40741,"LONDON, KY",LONDON,KY,LAUREL
40742,"LONDON, KY",LONDON,KY,LAUREL
40743,"LONDON, KY",LONDON,KY,LAUREL
40744,"LONDON, KY",LONDON,KY,LAUREL
41347,"LONE, KY",LONE,KY,LEE
41542,"LOOKOUT, KY",LOOKOUT,KY,PIKE
40037,"LORETTO, KY",LORETTO,KY,MARION
41348,"LOST CREEK, KY",LOST CREEK,KY,BREATHITT
41230,"LOUISA, KY",LOUISA,KY,LAWRENCE
40201,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40202,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40203,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40204,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40205,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40206,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40207,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40208,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40209,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40210,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40211,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40212,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40213,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40214,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40215,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40216,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40217,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40218,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40219,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40220,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40221,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40222,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40223,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40224,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40225,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40228,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40229,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40231,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40232,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40233,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40241,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40242,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40243,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40245,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40250,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40251,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40252,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40253,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40255,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40256,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40257,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40258,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40259,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40261,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40266,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40268,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40269,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40270,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40272,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40280,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40289,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40291,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40292,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40295,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40297,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40298,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
40299,"LOUISVILLE, KY",LOUISVILLE,KY,JEFFERSON
42060,"LOVELACEVILLE, KY",LOVELACEVILLE,KY,BALLARD
41231,"LOVELY, KY",LOVELY,KY,MARTIN
42061,"LOWES, KY",LOWES,KY,GRAVES
41232,"LOWMANSVILLE, KY",LOWMANSVILLE,KY,LAWRENCE
40854,"LOYALL, KY",LOYALL,KY,HARLAN
42156,"LUCAS, KY",LUCAS,KY,BARREN
40855,"LYNCH, KY",LYNCH,KY,HARLAN
42355,"MACEO, KY",MACEO,KY,DAVIESS
40040,"MACKVILLE, KY",MACKVILLE,KY,WASHINGTON
42431,"MADISONVILLE, KY",MADISONVILLE,KY,HOPKINS
42757,"MAGNOLIA, KY",MAGNOLIA,KY,LARUE
41836,"MALLIE, KY",MALLIE,KY,KNOTT
41451,"MALONE, KY",MALONE,KY,MORGAN
42259,"MAMMOTH CAVE, KY",MAMMOTH CAVE,KY,EDMONSON
40962,"MANCHESTER, KY",MANCHESTER,KY,CLAY
42436,"MANITOU, KY",MANITOU,KY,HOPKINS
42758,"MANNSVILLE, KY",MANNSVILLE,KY,TAYLOR
42356,"MAPLE MOUNT, KY",MAPLE MOUNT,KY,DAVIESS
42064,"MARION, KY",MARION,KY,CRITTENDEN
42759,"MARROWBONE, KY",MARROWBONE,KY,CUMBERLAND
42631,"MARSHES SIDING, KY",MARSHES SIDING,KY,MCCREARY
41159,"MARTHA, KY",MARTHA,KY,LAWRENCE
41649,"MARTIN, KY",MARTIN,KY,FLOYD
40964,"MARY ALICE, KY",MARY ALICE,KY,HARLAN
40041,"MASONIC HOME, KY",MASONIC HOME,KY,JEFFERSON
42066,"MAYFIELD, KY",MAYFIELD,KY,GRAVES
41837,"MAYKING, KY",MAYKING,KY,LETCHER
41055,"MAYSLICK, KY",MAYSLICK,KY,MASON
41056,"MAYSVILLE, KY",MAYSVILLE,KY,MASON
41543,"MC ANDREWS, KY",MC ANDREWS,KY,PIKE
41544,"MC CARR, KY",MC CARR,KY,PIKE
40152,"MC DANIELS, KY",MC DANIELS,KY,BRECKINRIDGE
41647,"MC DOWELL, KY",MC DOWELL,KY,FLOYD
42354,"MC HENRY, KY",MC HENRY,KY,OHIO
40447,"MC KEE, KY",MC KEE,KY,JACKSON
40448,"MC KINNEY, KY",MC KINNEY,KY,LINCOLN
40153,"MC QUADY, KY",MC QUADY,KY,BRECKINRIDGE
41234,"MEALLY, KY",MEALLY,KY,JOHNSON
40346,"MEANS, KY",MEANS,KY,MENIFEE
42069,"MELBER, KY",MELBER,KY,GRAVES
41059,"MELBOURNE, KY",MELBOURNE,KY,CAMPBELL
41650,"MELVIN, KY",MELVIN,KY,FLOYD
42541,"MIDDLEBURG, KY",MIDDLEBURG,KY,CASEY
40965,"MIDDLESBORO, KY",MIDDLESBORO,KY,BELL
40347,"MIDWAY, KY",MIDWAY,KY,WOODFORD
42070,"MILBURN, KY",MILBURN,KY,CARLISLE
40348,"MILLERSBURG, KY",MILLERSBURG,KY,BOURBON
42762,"MILLWOOD, KY",MILLWOOD,KY,GRAYSON
40045,"MILTON, KY",MILTON,KY,TRIMBLE
41651,"MINNIE, KY",MINNIE,KY,FLOYD
40856,"MIRACLE, KY",MIRACLE,KY,BELL
41352,"MIZE, KY",MIZE,KY,MORGAN
42633,"MONTICELLO, KY",MONTICELLO,KY,WAYNE
40351,"MOREHEAD, KY",MOREHEAD,KY,ROWAN
42437,"MORGANFIELD, KY",MORGANFIELD,KY,UNION
42261,"MORGANTOWN, KY",MORGANTOWN,KY,BUTLER
41063,"MORNING VIEW, KY",MORNING VIEW,KY,KENTON
42440,"MORTONS GAP, KY",MORTONS GAP,KY,HOPKINS
40046,"MOUNT EDEN, KY",MOUNT EDEN,KY,SPENCER
42157,"MOUNT HERMON, KY",MOUNT HERMON,KY,MONROE
